units,spikeTimeRawS,movieAlignedTimeS,movieAlignedTimeMs
1,364.1750,0.0710,70.9999
1,364.3305,0.2265,226.4999
1,364.4091,0.3051,305.0999
1,364.6041,0.5001,500.0999
1,364.8745,0.7705,770.4999
1,364.8852,0.7812,781.1999
1,365.0407,0.9367,936.6999
1,365.2561,1.1521,1152.0999
1,365.4842,1.3802,1380.1999
1,365.6341,1.5301,1530.0999
1,365.7085,1.6045,1604.4999
1,366.1383,2.0343,2034.2999
1,366.1487,2.0447,2044.6999
1,366.1869,2.0829,2082.8999
1,368.3459,4.2419,4241.8999
1,368.5866,4.4826,4482.5999
1,369.4520,5.3480,5347.9999
1,369.5060,5.4020,5401.9999
1,369.5673,5.4633,5463.2999
1,369.5909,5.4869,5486.8999
1,369.6012,5.4972,5497.1999
1,369.6104,5.5064,5506.3999
1,369.6441,5.5401,5540.0999
1,369.6729,5.5689,5568.8999
1,369.7560,5.6520,5651.9999
1,369.9120,5.8080,5807.9999
1,370.0830,5.9790,5978.9999
1,370.5466,6.4426,6442.5999
1,370.7063,6.6023,6602.2999
1,370.7217,6.6177,6617.6999
1,371.0177,6.9137,6913.6999
1,371.0510,6.9470,6946.9999
1,371.0602,6.9562,6956.1999
1,371.1226,7.0186,7018.5999
1,371.1596,7.0556,7055.5999
1,371.2486,7.1446,7144.5999
1,371.2580,7.1540,7153.9999
1,371.2656,7.1616,7161.5999
1,371.3304,7.2264,7226.3999
1,371.4610,7.3570,7356.9999
1,371.5232,7.4192,7419.1999
1,371.6220,7.5180,7517.9999
1,371.7553,7.6513,7651.2999
1,371.7906,7.6866,7686.5999
1,373.8239,9.7199,9719.8999
1,373.8416,9.7376,9737.5999
1,374.3752,10.2712,10271.1999
1,375.9416,11.8376,11837.5999
1,376.0260,11.9220,11921.9999
1,376.1008,11.9968,11996.7999
1,376.2757,12.1717,12171.6999
1,376.3137,12.2097,12209.6999
1,376.5024,12.3984,12398.3999
1,376.8895,12.7855,12785.4999
1,377.0343,12.9303,12930.2999
1,377.1538,13.0498,13049.7999
1,377.2118,13.1078,13107.7999
1,377.4039,13.2999,13299.8999
1,377.6912,13.5872,13587.1999
1,378.0829,13.9789,13978.8999
1,378.7083,14.6043,14604.2999
1,379.6813,15.5773,15577.2999
1,379.7070,15.6030,15602.9999
1,380.0689,15.9649,15964.8999
1,380.5914,16.4874,16487.3999
1,380.6476,16.5436,16543.5999
1,380.6808,16.5768,16576.7999
1,381.1177,17.0137,17013.6999
1,381.4834,17.3794,17379.3999
1,382.1414,18.0374,18037.3999
1,382.3356,18.2316,18231.5999
1,382.4371,18.3331,18333.0999
1,382.4937,18.3897,18389.6999
1,382.5196,18.4156,18415.5999
1,382.5262,18.4222,18422.1999
1,382.5326,18.4286,18428.5999
1,383.0787,18.9747,18974.6999
1,383.1989,19.0949,19094.8999
1,383.3701,19.2661,19266.0999
1,383.5705,19.4665,19466.4999
1,383.7465,19.6425,19642.4999
1,383.8301,19.7261,19726.0999
1,384.1027,19.9987,19998.6999
1,384.1961,20.0921,20092.0999
1,384.3060,20.2020,20201.9999
1,384.3437,20.2397,20239.6999
1,384.5000,20.3960,20395.9999
1,384.5498,20.4458,20445.7999
1,384.6183,20.5143,20514.2999
1,384.6810,20.5770,20576.9999
1,384.7572,20.6532,20653.1999
1,384.8730,20.7690,20768.9999
1,385.0117,20.9077,20907.6999
1,385.1158,21.0118,21011.7999
1,385.2641,21.1601,21160.0999
1,385.4037,21.2997,21299.6999
1,385.5227,21.4187,21418.6999
1,385.6970,21.5930,21592.9999
1,385.7357,21.6317,21631.6999
1,385.8300,21.7260,21725.9999
1,385.8550,21.7510,21750.9999
1,385.8751,21.7711,21771.0999
1,386.0742,21.9702,21970.1999
1,386.1241,22.0201,22020.0999
1,386.1928,22.0888,22088.7999
1,386.2724,22.1684,22168.3999
1,386.3062,22.2022,22202.1999
1,386.7855,22.6815,22681.4999
1,386.9330,22.8290,22828.9999
1,387.1519,23.0479,23047.8999
1,387.1943,23.0903,23090.2999
1,387.2213,23.1173,23117.2999
1,387.3200,23.2160,23215.9999
1,387.3402,23.2362,23236.1999
1,387.6640,23.5600,23559.9999
1,387.9322,23.8282,23828.1999
1,388.0441,23.9401,23940.0999
1,388.0492,23.9452,23945.1999
1,388.0970,23.9930,23992.9999
1,388.1053,24.0013,24001.2999
1,388.1355,24.0315,24031.4999
1,388.2202,24.1162,24116.1999
1,388.3136,24.2096,24209.5999
1,388.3884,24.2844,24284.3999
1,388.4252,24.3212,24321.1999
1,388.4798,24.3758,24375.7999
1,388.5150,24.4110,24410.9999
1,388.5298,24.4258,24425.7999
1,388.5318,24.4278,24427.7999
1,388.5459,24.4419,24441.8999
1,388.7107,24.6067,24606.6999
1,388.7834,24.6794,24679.3999
1,389.0044,24.9004,24900.3999
1,389.0179,24.9139,24913.8999
1,389.0328,24.9288,24928.7999
1,389.2312,25.1272,25127.1999
1,389.3166,25.2126,25212.5999
1,389.3199,25.2159,25215.8999
1,389.3755,25.2715,25271.4999
1,389.4987,25.3947,25394.6999
1,389.8868,25.7828,25782.7999
1,389.9213,25.8173,25817.2999
1,390.1624,26.0584,26058.3999
1,390.3132,26.2092,26209.1999
1,390.8035,26.6995,26699.4999
1,391.0069,26.9029,26902.8999
1,391.0542,26.9502,26950.1999
1,391.0599,26.9559,26955.8999
1,391.0662,26.9622,26962.1999
1,391.0874,26.9834,26983.3999
1,391.1102,27.0062,27006.1999
1,391.1405,27.0365,27036.4999
1,391.2416,27.1376,27137.5999
1,391.2906,27.1866,27186.5999
1,391.4366,27.3326,27332.5999
1,391.5539,27.4499,27449.8999
1,391.6393,27.5353,27535.2999
1,391.9600,27.8560,27855.9999
