Patient,Neuron Name,Pre-Stim T-Score,Pre-Stim P-Value,Pre-Stim Significant,Post-Stim T-Score,Post-Stim P-Value,Post-Stim Significant,T-Score Diff (Pre - Post),Post-Stim Mean Rate (Hz),N Clips,Region Abbr,Sig Status,Raster Path
P573_exp_07_preSleep,times_manual_GA4-RAH1_unit_1,1.7072125107185354,0.095144839838554,False,2.978952535823666,0.0039251799701762,True,-1.2717400251051303,0.52,75,HPC,sig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH1_unit_1.png
P573_exp_07_preSleep,times_manual_GA4-RAH1_unit_2,1.324022928629112,0.1923693541740541,False,1.8822272465687089,0.0668948668751148,False,-0.5582043179395966,1.1466666666666667,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH1_unit_2.png
P573_exp_07_preSleep,times_manual_GA4-RAH2_unit_1,-1.592927214535058,0.1265951990054319,False,-1.7332644796526055,0.0923523739133269,False,0.1403372651175476,0.8266666666666667,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH2_unit_1.png
P573_exp_07_preSleep,times_manual_GA4-RAH2_unit_2,-1.7247034932264875,0.1002548238458777,False,-1.2004736846101824,0.2440198022285913,False,-0.5242298086163053,0.9333333333333332,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH2_unit_2.png
P573_exp_07_preSleep,times_manual_GA4-RAH2_unit_3,-1.417467857333617,0.1710877344284939,False,-1.2484582557378467,0.2255510349650061,False,-0.1690096015957702,2.013333333333333,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH2_unit_3.png
P573_exp_07_preSleep,times_manual_GA4-RAH3_unit_1,-2.7248814848751404,0.0101952387706122,True,-0.3520745115796744,0.7280751039861858,False,-2.3728069732954657,8.68,75,HPC,sig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH3_unit_1.png
P573_exp_07_preSleep,times_manual_GA4-RAH4_unit_1,1.6598266892828204,0.105544282421809,False,3.680590669017924,0.0004611366051476,True,-2.020763979735104,1.9466666666666668,75,HPC,sig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH4_unit_1.png
P573_exp_07_preSleep,times_manual_GA4-RAH5_unit_1,1.6282275120306808,0.1085792052549361,False,-0.1497101490293531,0.8823759015221629,False,1.777937661060034,1.36,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH5_unit_1.png
P573_exp_07_preSleep,times_manual_GA4-RAH6_unit_1,0.8120542297842515,0.420302316288741,False,1.5808862402462052,0.1185911501715924,False,-0.7688320104619537,0.5466666666666666,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH6_unit_1.png
P573_exp_07_preSleep,times_manual_GA4-RAH6_unit_2,-1.280141943202198,0.2135907946842962,False,-1.0762849689196583,0.2950792616395518,False,-0.2038569742825393,4.266666666666667,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH6_unit_2.png
P573_exp_07_preSleep,times_manual_GA4-RAH7_unit_1,0.9613216975796256,0.3445501018172552,False,-0.65143510442144,0.5216112440295944,False,1.6127568020010656,3.013333333333333,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH7_unit_1.png
P573_exp_07_preSleep,times_manual_GA4-RAH8_unit_1,-1.3714409527676616,0.1814425505721427,False,-1.3282761915898735,0.1939716470134423,False,-0.0431647611777881,1.5733333333333333,75,HPC,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAH_times_manual_GA4-RAH8_unit_1.png
P573_exp_07_preSleep,times_manual_GB1-RAI2_unit_1,2.766538508274787,0.007466687032982,True,0.1740068760954003,0.8629698124019703,False,2.5925316321793863,8.2,75,INS,sig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAI_times_manual_GB1-RAI2_unit_1.png
P573_exp_07_preSleep,times_manual_GB1-RAI4_unit_1,-0.7034033343544683,0.489174218773671,False,-0.909322640927028,0.3728571920874167,False,0.2059193065725595,2.3866666666666667,75,INS,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAI_times_manual_GB1-RAI4_unit_1.png
P573_exp_07_preSleep,times_manual_GB1-RAI5_unit_1,-0.3107577198898757,0.7591567623204903,False,1.3180274712702371,0.1917954162470772,False,-1.6287851911601128,0.9066666666666666,75,INS,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAI_times_manual_GB1-RAI5_unit_1.png
P573_exp_07_preSleep,times_manual_GB1-RAI7_unit_1,-0.9753299550713388,0.3387382596154366,False,-0.4057100656266836,0.6876741104394063,False,-0.5696198894446554,11.786666666666669,75,INS,nonsig,C:\Users\Uzair\Desktop\CNL\patients\outputs\P573_exp_07_preSleep\plots\rasters\all\P573_exp_07_preSleep_RAI_times_manual_GB1-RAI7_unit_1.png
