bin_10s,spike_count,firing_rate_hz
0,0,0.0
1,0,0.0
2,0,0.0
3,1,0.1
4,0,0.0
5,0,0.0
6,10,1.0
7,0,0.0
8,2,0.2
9,0,0.0
10,0,0.0
11,1,0.1
12,1,0.1
13,1,0.1
14,1,0.1
15,2,0.2
16,0,0.0
17,7,0.7
18,0,0.0
19,0,0.0
20,0,0.0
21,1,0.1
22,1,0.1
23,2,0.2
24,0,0.0
25,0,0.0
26,0,0.0
27,0,0.0
28,0,0.0
29,0,0.0
30,0,0.0
31,0,0.0
32,0,0.0
33,0,0.0
34,0,0.0
35,0,0.0
36,0,0.0
37,0,0.0
38,0,0.0
39,0,0.0
40,0,0.0
41,0,0.0
42,0,0.0
43,0,0.0
44,0,0.0
45,0,0.0
46,0,0.0
47,0,0.0
48,0,0.0
49,0,0.0
50,0,0.0
51,0,0.0
52,0,0.0
53,1,0.1
54,1,0.1
55,1,0.1
56,0,0.0
57,0,0.0
58,1,0.1
59,0,0.0
60,0,0.0
61,0,0.0
62,0,0.0
63,0,0.0
64,0,0.0
65,0,0.0
66,0,0.0
67,0,0.0
68,0,0.0
69,1,0.1
70,0,0.0
71,0,0.0
72,0,0.0
73,0,0.0
74,0,0.0
75,0,0.0
76,1,0.1
77,0,0.0
78,0,0.0
79,4,0.4
80,0,0.0
81,1,0.1
82,0,0.0
83,1,0.1
84,0,0.0
85,0,0.0
86,0,0.0
87,0,0.0
88,0,0.0
89,0,0.0
90,2,0.2
91,0,0.0
92,0,0.0
93,1,0.1
94,1,0.1
95,0,0.0
96,0,0.0
97,2,0.2
98,0,0.0
99,0,0.0
100,1,0.1
101,0,0.0
102,0,0.0
103,0,0.0
104,0,0.0
105,0,0.0
106,0,0.0
107,0,0.0
108,0,0.0
109,0,0.0
110,0,0.0
111,0,0.0
112,0,0.0
113,0,0.0
114,0,0.0
115,0,0.0
116,0,0.0
117,0,0.0
118,0,0.0
119,0,0.0
120,0,0.0
121,1,0.1
122,0,0.0
123,1,0.1
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.0
128,0,0.0
129,0,0.0
130,0,0.0
131,0,0.0
132,0,0.0
133,0,0.0
134,4,0.4
135,2,0.2
136,0,0.0
137,0,0.0
138,4,0.4
139,0,0.0
140,0,0.0
141,1,0.1
142,0,0.0
143,1,0.1
144,0,0.0
145,0,0.0
146,0,0.0
147,0,0.0
148,0,0.0
149,0,0.0
150,3,0.3
151,1,0.1
152,2,0.2
153,3,0.3
154,0,0.0
155,0,0.0
156,8,0.8
157,11,1.1
158,0,0.0
159,0,0.0
160,1,0.1
161,1,0.1
162,2,0.2
163,0,0.0
164,0,0.0
165,0,0.0
166,0,0.0
167,0,0.0
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,0,0.0
174,0,0.0
175,0,0.0
176,0,0.0
177,3,0.3
178,2,0.2
179,0,0.0
180,0,0.0
181,0,0.0
182,0,0.0
183,0,0.0
184,0,0.0
185,1,0.1
186,0,0.0
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.0
191,0,0.0
192,0,0.0
193,0,0.0
194,1,0.1
195,0,0.0
196,0,0.0
197,0,0.0
198,0,0.0
199,0,0.0
200,0,0.0
201,0,0.0
202,0,0.0
203,0,0.0
204,0,0.0
205,0,0.0
206,0,0.0
207,1,0.1
208,0,0.0
209,0,0.0
210,0,0.0
211,0,0.0
212,0,0.0
213,0,0.0
214,0,0.0
215,0,0.0
216,0,0.0
217,1,0.1
218,0,0.0
219,0,0.0
220,0,0.0
221,0,0.0
222,0,0.0
223,0,0.0
224,0,0.0
225,1,0.1
226,0,0.0
227,0,0.0
228,0,0.0
229,0,0.0
230,0,0.0
231,0,0.0
232,0,0.0
233,2,0.2
234,0,0.0
235,1,0.1
236,0,0.0
237,0,0.0
238,1,0.1
239,0,0.0
240,0,0.0
241,0,0.0
242,1,0.1
