Patient,Neuron Name,Pre-Stim T-Score,Pre-Stim P-Value,Pre-Stim Significant,Post-Stim T-Score,Post-Stim P-Value,Post-Stim Significant,T-Score Diff (Pre - Post),Post-Stim Mean Rate (Hz),N Clips
P577_exp_07_preSleep,times_manual_GA1-RMH1_unit_1,1.1113886125341228,0.27133654500799936,False,-0.12401679595970823,0.9022234071797016,False,1.235405408493831,5.1066666666666665,75
P577_exp_07_preSleep,times_manual_GA1-RMH2_unit_1,-0.6477683831803142,0.5243431404587029,False,0.20267740550854516,0.8410303395270331,False,-0.8504457886888593,0.92,75
P577_exp_07_preSleep,times_manual_GA1-RMH2_unit_2,0.2370562251399252,0.8145760909377618,False,-0.01254240363795186,0.9900802190798217,False,0.24959862877787706,0.7333333333333333,75
P577_exp_07_preSleep,times_manual_GA1-RMH4_unit_1,0.04201756599582611,0.96679141827426,False,0.7442261502029545,0.4635607451775198,False,-0.7022085842071284,2.36,75
P577_exp_07_preSleep,times_manual_GA1-RMH4_unit_2,0.7211797647838518,0.4733782037200406,False,-0.056050070380357975,0.9556230294313539,False,0.7772298351642097,1.6533333333333333,75
P577_exp_07_preSleep,times_manual_GA1-RMH5_unit_1,-0.4917633934441241,0.6267413470004533,False,0.9885262254510159,0.328353509799992,False,-1.48028961889514,2.2533333333333334,75
P577_exp_07_preSleep,times_manual_GA1-RMH6_unit_1,0.096534038008601,0.923594532659205,False,1.2059728238350034,0.2346622497748997,False,-1.1094387858264023,1.16,75
P577_exp_07_preSleep,times_manual_GA1-RMH6_unit_2,-0.7630906610360749,0.4533864543381135,False,-0.8913521415003764,0.38245208312859846,False,0.12826148046430152,0.76,75
P577_exp_07_preSleep,times_manual_GA1-RMH7_unit_1,0.32784771430065446,0.7450643976713804,False,1.067387952885216,0.2936290713252303,False,-0.7395402385845615,8.36,75
P577_exp_07_preSleep,times_manual_GA1-RMH7_unit_2,1.1166268779313522,0.2704063073481276,False,0.07419653842011885,0.9413594636773197,False,1.0424303395112333,2.04,75
P577_exp_07_preSleep,times_manual_GA1-RMH8_unit_1,-0.6842795479479387,0.4999451309344017,False,-0.9179802845477878,0.3672818483829515,False,0.23370073659984913,6.266666666666667,75
P577_exp_07_preSleep,times_manual_GA1-RMH8_unit_2,1.3035526268523285,0.1965917939927382,False,0.10013591874287406,0.9207206325547367,False,1.2034167081094544,0.49333333333333335,75
P577_exp_07_preSleep,times_manual_GB1-LA1_unit_1,-0.614447232908653,0.5437210319673151,False,-2.1688366206423484,0.04144199493340118,True,1.5543893877336954,0.64,75
P577_exp_07_preSleep,times_manual_GB1-LA2_unit_1,-0.8154537390997555,0.4231916015298785,False,-0.4729163741053818,0.6393173098176926,False,-0.3425373649943737,1.56,75
P577_exp_07_preSleep,times_manual_GB1-LA2_unit_2,-0.6639653579025785,0.5127357444343146,False,-0.47054682069846854,0.6418629483505923,False,-0.19341853720410995,0.6266666666666667,75
P577_exp_07_preSleep,times_manual_GB1-LA4_unit_1,-0.13461791041791646,0.8939875032355812,False,1.332593653868164,0.18982727453249337,False,-1.4672115642860803,0.4266666666666667,75
P577_exp_07_preSleep,times_manual_GB1-LA4_unit_3,0.17928549408138317,0.8584644813249871,False,-1.1375405774568141,0.2635103881281399,False,1.3168260715381974,0.3333333333333333,75
P577_exp_07_preSleep,times_manual_GB1-LA5_unit_1,-1.5741502355418298,0.12648419873018035,False,1.033458344362793,0.3077520325670574,False,-2.607608579904623,0.38666666666666666,75
P577_exp_07_preSleep,times_manual_GB1-LA6_unit_1,1.4591200475647883,0.1543614239219125,False,-0.46900529146339887,0.6423369962590199,False,1.9281253390281872,2.5733333333333333,75
P577_exp_07_preSleep,times_manual_GB1-LA6_unit_2,2.4207280171403136,0.018189072385436243,True,0.19740190585823353,0.8441394198881417,False,2.22332611128208,0.4,75
P577_exp_07_preSleep,times_manual_GB1-LA7_unit_1,0.3291411750461915,0.7437571381272768,False,-0.15823588542647837,0.8754674159942202,False,0.4873770604726699,0.96,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA2_unit_1,-0.6249415807156135,0.5365236399921952,False,-0.36361284302263325,0.7190494476412267,False,-0.2613287376929802,1.92,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA3_unit_1,1.1503403791011,0.257368838088365,False,-0.7926562264539964,0.4336497536957286,False,1.9429966055550962,2.32,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA4_unit_1,-0.0467591664692981,0.9630075536276086,False,-1.085759930019058,0.28721376898761214,False,1.0390007635497598,9.386666666666667,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA5_unit_1,0.008270274082319002,0.9934687629636522,False,0.3562115998196336,0.7246368167219944,False,-0.34794132573731457,2.28,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA5_unit_2,1.3726151417802734,0.1767211136090599,False,-0.05379898539188554,0.9572934193652999,False,1.4264141271721589,1.04,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA6_unit_1,-0.838055132442367,0.40945877444313067,False,-0.37738456747267457,0.7079083955704893,False,-0.4606705649696924,4.16,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA6_unit_2,-1.0252515606704484,0.3142805749439987,False,-0.9835906651618592,0.33470676590619114,False,-0.0416608955085892,1.08,75
P577_exp_07_preSleep,times_manual_GB4-LSMGA8_unit_1,1.5743886629955646,0.1228809188785634,False,1.5135582843229751,0.13824307286756463,False,0.06083037867258945,1.8666666666666667,75
P577_exp_07_preSleep,times_manual_GC1-LTO3_unit_1,0.30825159580062095,0.7596500781834259,False,-1.347069175333811,0.18904556725958677,False,1.655320771134432,5.68,75
P577_exp_07_preSleep,times_manual_GC1-LTO6_unit_1,0.3775553897261331,0.7088109944351048,False,0.9559421067111074,0.3449784971614315,False,-0.5783867169849742,11.2,75
P577_exp_07_preSleep,times_manual_GC1-LTO7_unit_1,-1.1756528103106274,0.2496511585172201,False,-0.5711433176080559,0.5717177101233323,False,-0.6045094927025715,2.533333333333333,75
P577_exp_07_preSleep,times_manual_GC1-LTO7_unit_2,0.6478240807105111,0.520717870503271,False,0.8545141149965516,0.3989305189288303,False,-0.2066900342860405,1.36,75
